worker_id,age,gender,education_level,experience_years,job_role,skill_score,daily_wage,work_hours,site_type,city_tier,safety_training,accident_history,attendance_rate,contractor_rating,project_deadline_days,weather_condition,productivity_score
472,22,Female,Diploma,1,Electrician,77,772,8,Infrastructure,Tier3,No,0,0.8,4.3,20,Normal,40.1
473,27,Male,Diploma,9,Supervisor,85,1496,8,Commercial,Tier3,No,0,0.66,4.6,52,Rainy,50.9
474,48,Male,Diploma,3,Electrician,54,1187,9,Commercial,Tier1,No,0,0.82,4.3,113,Rainy,47.9
475,21,Female,None,7,Engineer,50,1352,10,Infrastructure,Tier2,No,3,0.89,4.7,20,Rainy,18.9
476,43,Male,Degree,6,Electrician,86,1182,6,Commercial,Tier2,Yes,3,0.9,4.1,108,Rainy,48.2
477,31,Female,HighSchool,19,Mason,74,443,9,Infrastructure,Tier1,No,0,0.94,4.2,120,Normal,55.1
478,26,Female,Degree,16,Engineer,85,890,10,Residential,Tier3,No,2,0.93,4.0,48,Normal,45.4
479,46,Female,Degree,12,Supervisor,52,912,10,Commercial,Tier2,No,0,0.63,4.3,30,Normal,41.0
480,56,Female,Diploma,5,Mason,55,559,9,Residential,Tier3,Yes,3,0.67,3.2,112,Extreme,11.9
481,19,Female,Diploma,11,Supervisor,58,1338,7,Residential,Tier2,Yes,0,0.61,2.7,117,Extreme,35.7
482,25,Male,Diploma,19,Electrician,79,994,9,Commercial,Tier3,Yes,2,0.94,3.1,64,Extreme,45.1
483,28,Male,HighSchool,0,Engineer,46,595,9,Infrastructure,Tier1,No,2,0.81,3.2,63,Extreme,31.6
484,45,Male,None,10,Electrician,90,1106,9,Residential,Tier2,Yes,2,0.88,4.3,56,Rainy,49.6
485,27,Female,Degree,10,Supervisor,47,859,7,Residential,Tier1,Yes,2,0.97,4.3,102,Extreme,37.2
486,18,Male,Diploma,9,Supervisor,72,751,7,Residential,Tier1,Yes,2,0.74,5.0,40,Rainy,43.3
487,35,Female,Diploma,8,Engineer,79,455,7,Commercial,Tier1,Yes,3,0.91,4.8,11,Normal,35.2
488,52,Female,HighSchool,17,Electrician,55,1071,10,Infrastructure,Tier3,Yes,2,0.95,2.7,120,Rainy,27.1
489,27,Male,None,16,Mason,55,1112,8,Commercial,Tier1,Yes,2,0.84,4.2,41,Rainy,40.6
490,58,Male,None,7,Mason,80,750,9,Commercial,Tier1,No,0,0.77,2.6,113,Normal,58.5
491,56,Female,Diploma,4,Engineer,81,1284,9,Commercial,Tier2,Yes,1,0.77,4.0,21,Extreme,40.0
492,23,Male,HighSchool,15,Electrician,52,1342,10,Residential,Tier1,Yes,1,0.61,4.5,74,Normal,40.5
493,26,Female,Diploma,7,Electrician,71,841,8,Infrastructure,Tier1,Yes,3,0.88,2.6,110,Extreme,31.1
494,50,Male,None,7,Supervisor,67,418,6,Infrastructure,Tier1,Yes,3,0.92,3.9,33,Normal,38.3
495,21,Female,Diploma,11,Engineer,84,1275,9,Commercial,Tier2,No,0,0.65,2.8,21,Extreme,46.9
496,29,Male,Diploma,16,Electrician,83,508,7,Infrastructure,Tier1,Yes,2,1.0,2.5,56,Normal,55.0
497,37,Male,None,0,Electrician,45,1414,7,Commercial,Tier3,Yes,2,0.86,3.8,13,Extreme,24.2
498,19,Female,Diploma,18,Mason,87,1297,9,Infrastructure,Tier3,No,0,0.75,4.7,92,Extreme,48.2
499,28,Male,Degree,10,Electrician,51,1152,10,Commercial,Tier1,No,3,0.92,2.6,42,Extreme,39.8
500,28,Male,None,15,Supervisor,92,459,9,Residential,Tier1,No,3,0.69,3.4,117,Extreme,46.1
501,29,Male,HighSchool,18,Engineer,49,910,6,Commercial,Tier1,No,0,0.73,3.9,102,Normal,48.6
502,37,Male,Degree,13,Engineer,68,612,6,Commercial,Tier2,Yes,2,0.94,2.7,84,Normal,49.9
503,25,Female,HighSchool,8,Supervisor,73,418,6,Commercial,Tier3,No,3,0.84,3.3,87,Rainy,23.4
504,51,Female,Diploma,6,Electrician,69,729,9,Commercial,Tier2,Yes,2,0.84,2.6,69,Normal,31.2
505,54,Female,HighSchool,7,Electrician,65,1070,6,Commercial,Tier1,No,2,0.95,2.6,65,Normal,36.1
506,55,Female,Diploma,5,Supervisor,70,802,7,Residential,Tier2,Yes,1,0.61,3.7,106,Normal,32.7
507,57,Female,Degree,18,Mason,66,875,6,Residential,Tier3,No,1,0.74,3.1,53,Normal,40.6
508,19,Male,HighSchool,17,Supervisor,53,1468,8,Commercial,Tier1,Yes,3,0.65,2.8,72,Extreme,30.3
509,44,Female,HighSchool,12,Electrician,66,1066,9,Residential,Tier1,Yes,2,0.86,4.8,38,Extreme,36.2
510,43,Female,HighSchool,2,Engineer,86,761,8,Infrastructure,Tier3,Yes,3,0.83,3.8,25,Rainy,26.6
511,24,Female,Diploma,6,Engineer,48,773,9,Residential,Tier2,Yes,1,0.67,3.3,31,Rainy,25.4
512,23,Female,None,17,Supervisor,65,1074,9,Residential,Tier1,Yes,2,0.86,2.5,24,Normal,37.3
513,45,Male,Diploma,9,Electrician,41,1424,8,Commercial,Tier2,Yes,2,0.76,3.0,88,Extreme,27.3
514,54,Male,None,2,Electrician,95,447,8,Infrastructure,Tier3,Yes,3,0.81,2.8,119,Extreme,37.8
515,18,Male,HighSchool,12,Supervisor,74,1325,6,Residential,Tier1,Yes,2,0.61,4.1,73,Extreme,42.4
516,26,Male,Degree,6,Engineer,79,1276,10,Commercial,Tier2,Yes,1,0.6,2.6,79,Extreme,51.4
517,22,Female,Degree,1,Electrician,93,1471,8,Residential,Tier1,Yes,2,0.92,4.3,62,Extreme,51.9
518,51,Female,HighSchool,4,Electrician,52,824,10,Infrastructure,Tier1,Yes,0,0.65,2.8,10,Normal,36.0
519,36,Male,HighSchool,1,Engineer,44,537,7,Residential,Tier3,No,3,0.63,4.7,68,Normal,13.5
520,23,Male,Diploma,16,Electrician,95,744,8,Residential,Tier1,No,2,0.64,5.0,71,Normal,52.6
521,56,Male,HighSchool,3,Engineer,62,1484,6,Infrastructure,Tier2,No,0,0.72,3.8,30,Rainy,45.1
522,56,Male,HighSchool,7,Engineer,69,1248,6,Residential,Tier2,Yes,0,0.71,2.9,67,Normal,48.9
523,54,Male,HighSchool,10,Electrician,84,1222,8,Commercial,Tier3,No,0,0.74,3.5,66,Rainy,52.4
524,38,Male,HighSchool,9,Engineer,91,1224,6,Residential,Tier2,No,2,0.83,3.9,57,Rainy,48.7
525,20,Male,Degree,1,Electrician,52,945,10,Commercial,Tier3,Yes,3,0.71,3.5,96,Normal,25.3
526,33,Male,None,3,Engineer,78,1145,8,Infrastructure,Tier2,No,1,0.63,4.6,41,Normal,43.7
527,25,Female,HighSchool,12,Mason,75,1191,10,Commercial,Tier3,No,1,0.61,3.1,40,Extreme,32.8
528,21,Female,HighSchool,19,Electrician,58,1052,6,Commercial,Tier3,No,3,0.72,4.2,23,Normal,18.3
529,29,Female,HighSchool,20,Mason,50,1081,9,Infrastructure,Tier2,Yes,2,0.7,4.7,102,Extreme,25.0
530,55,Female,None,5,Supervisor,63,522,10,Infrastructure,Tier3,No,2,0.67,3.9,110,Extreme,21.1
531,42,Male,Degree,18,Engineer,64,1202,9,Infrastructure,Tier3,No,1,0.71,3.3,120,Normal,47.2
532,33,Male,HighSchool,6,Mason,95,498,9,Residential,Tier3,No,3,0.93,2.8,119,Extreme,41.4
533,25,Female,HighSchool,12,Mason,64,417,6,Infrastructure,Tier1,No,0,0.92,4.3,79,Rainy,48.6
534,29,Male,HighSchool,18,Supervisor,48,1204,8,Residential,Tier2,Yes,2,0.74,2.8,12,Extreme,32.4
535,24,Female,None,5,Supervisor,88,794,9,Infrastructure,Tier2,Yes,0,0.78,3.3,110,Rainy,49.3
536,34,Female,Degree,9,Engineer,62,1417,6,Residential,Tier1,No,2,0.78,3.9,102,Normal,39.1
537,26,Female,HighSchool,13,Electrician,88,527,8,Commercial,Tier1,No,2,0.92,3.0,64,Rainy,46.5
538,21,Male,None,3,Mason,65,1371,10,Infrastructure,Tier1,Yes,3,0.72,2.7,29,Extreme,32.3
539,25,Male,Degree,10,Supervisor,91,1490,10,Commercial,Tier1,Yes,1,0.81,2.9,20,Normal,65.6
540,40,Female,Degree,0,Engineer,53,1272,8,Residential,Tier3,No,1,0.78,3.5,63,Rainy,30.8
541,27,Female,None,1,Supervisor,65,441,6,Residential,Tier2,Yes,3,0.62,4.3,40,Rainy,17.7
542,60,Female,Degree,15,Mason,75,1278,9,Residential,Tier1,Yes,3,0.66,4.8,105,Rainy,37.7
543,56,Male,Degree,9,Mason,93,818,9,Infrastructure,Tier2,No,2,0.92,4.7,29,Normal,58.3
544,29,Female,None,9,Supervisor,74,1180,8,Commercial,Tier3,No,3,0.66,3.4,21,Extreme,20.5
545,22,Female,None,11,Supervisor,69,975,10,Residential,Tier1,Yes,1,0.93,3.0,118,Normal,44.5
546,34,Female,Diploma,2,Supervisor,91,581,8,Residential,Tier1,No,2,0.99,2.9,113,Rainy,45.8
547,38,Male,HighSchool,12,Mason,63,978,10,Infrastructure,Tier2,Yes,3,0.77,3.3,21,Normal,31.2
548,40,Male,Degree,2,Engineer,91,524,6,Residential,Tier2,Yes,2,0.87,4.8,49,Extreme,54.4
549,29,Male,Diploma,15,Mason,88,1172,9,Infrastructure,Tier1,Yes,3,0.94,5.0,53,Rainy,49.5
550,45,Female,Diploma,13,Mason,60,710,8,Infrastructure,Tier2,Yes,1,0.85,2.7,18,Normal,35.9
551,54,Male,Diploma,8,Electrician,94,1176,10,Residential,Tier2,Yes,2,0.76,4.8,34,Normal,48.2
552,47,Female,HighSchool,11,Engineer,90,858,7,Infrastructure,Tier3,Yes,3,0.93,4.8,34,Extreme,32.9
553,33,Female,Diploma,14,Supervisor,94,995,10,Infrastructure,Tier1,Yes,3,0.94,3.5,33,Extreme,43.6
554,51,Male,HighSchool,1,Supervisor,86,1127,8,Infrastructure,Tier2,No,3,0.77,4.1,113,Extreme,37.1
555,34,Male,HighSchool,8,Supervisor,51,997,10,Infrastructure,Tier2,No,0,0.63,3.0,32,Normal,40.4
556,22,Male,Diploma,12,Mason,86,1155,7,Residential,Tier1,Yes,2,0.88,3.9,79,Extreme,52.6
557,30,Male,None,10,Electrician,85,1357,10,Infrastructure,Tier2,No,0,0.78,3.9,66,Normal,57.6
558,43,Male,None,5,Engineer,72,1171,10,Infrastructure,Tier3,Yes,2,0.84,3.0,110,Rainy,36.1
559,29,Male,HighSchool,8,Supervisor,94,904,9,Residential,Tier2,Yes,1,0.93,4.3,85,Normal,57.6
560,33,Female,HighSchool,3,Mason,90,928,7,Infrastructure,Tier3,No,3,0.88,4.6,59,Normal,29.5
561,48,Female,None,17,Electrician,67,1279,10,Infrastructure,Tier3,Yes,3,0.91,2.6,62,Normal,25.1
562,51,Female,None,3,Supervisor,81,1186,8,Infrastructure,Tier1,No,1,0.93,2.6,84,Rainy,46.9
563,54,Female,Degree,12,Mason,80,1366,7,Residential,Tier1,Yes,0,0.82,3.4,100,Normal,60.0
564,38,Female,None,10,Mason,83,1321,9,Residential,Tier1,No,1,0.84,2.6,26,Extreme,48.0
565,22,Male,HighSchool,12,Electrician,64,1248,10,Commercial,Tier3,No,0,0.97,4.6,30,Extreme,49.6
566,42,Male,Degree,15,Engineer,50,1158,8,Residential,Tier1,No,2,0.92,2.7,94,Rainy,46.9
567,26,Male,Diploma,6,Engineer,60,619,8,Infrastructure,Tier2,Yes,2,0.84,4.7,111,Rainy,35.6
568,24,Male,None,5,Supervisor,43,484,10,Infrastructure,Tier2,No,1,0.92,4.1,109,Normal,36.1
569,35,Male,None,4,Mason,62,744,10,Commercial,Tier1,Yes,3,0.74,3.3,82,Extreme,31.8
570,29,Female,None,7,Electrician,49,1034,9,Residential,Tier2,Yes,3,0.88,4.5,101,Normal,18.3
571,22,Male,HighSchool,4,Electrician,89,1169,7,Infrastructure,Tier2,Yes,0,0.93,2.8,52,Normal,60.4
572,36,Male,Degree,1,Engineer,61,1297,10,Residential,Tier3,Yes,2,0.86,3.0,65,Extreme,37.9
573,55,Female,Diploma,6,Engineer,59,1465,10,Infrastructure,Tier2,No,3,0.83,3.4,64,Extreme,21.0
574,55,Male,HighSchool,10,Engineer,83,987,9,Commercial,Tier2,No,3,0.93,4.5,71,Extreme,41.8
575,45,Female,Degree,13,Mason,60,1144,9,Residential,Tier3,Yes,1,0.73,4.9,96,Rainy,36.5
576,33,Female,HighSchool,11,Engineer,84,586,8,Residential,Tier3,No,3,0.69,3.8,87,Extreme,25.7
577,19,Male,None,7,Engineer,91,1005,10,Infrastructure,Tier3,Yes,2,0.62,4.9,85,Normal,39.9
578,48,Female,HighSchool,4,Electrician,90,652,7,Residential,Tier2,Yes,0,0.86,3.0,65,Normal,51.4
579,34,Female,None,19,Supervisor,43,1171,8,Commercial,Tier1,No,0,0.69,4.4,97,Rainy,37.7
580,33,Male,Diploma,2,Mason,76,718,6,Infrastructure,Tier1,Yes,0,0.91,2.6,12,Normal,58.2
581,58,Male,HighSchool,15,Mason,79,1134,10,Residential,Tier3,Yes,2,0.83,3.6,114,Extreme,41.7
582,55,Female,Diploma,8,Engineer,94,909,6,Commercial,Tier3,No,1,0.89,4.4,101,Extreme,44.8
583,32,Female,Degree,9,Electrician,95,978,10,Commercial,Tier1,No,2,0.96,4.6,77,Normal,55.9
584,35,Female,Diploma,12,Electrician,42,1492,7,Residential,Tier1,Yes,1,0.97,3.6,72,Rainy,34.8
585,34,Male,Diploma,2,Engineer,63,531,6,Infrastructure,Tier2,Yes,1,0.7,2.7,35,Extreme,38.8
586,51,Female,HighSchool,13,Electrician,58,1259,8,Residential,Tier1,No,1,0.96,3.3,34,Normal,41.3
587,48,Male,None,8,Engineer,43,1119,7,Residential,Tier1,Yes,1,0.75,3.0,13,Normal,37.6
588,36,Female,Diploma,18,Electrician,57,1117,9,Commercial,Tier2,Yes,0,0.74,3.2,73,Rainy,40.0
589,36,Female,HighSchool,0,Electrician,44,1111,9,Commercial,Tier3,Yes,2,0.89,4.8,60,Normal,16.4
590,49,Female,None,20,Electrician,95,1261,6,Infrastructure,Tier2,No,1,0.86,4.6,33,Extreme,52.2
591,50,Male,Diploma,19,Engineer,69,1114,6,Residential,Tier1,Yes,3,0.72,4.4,32,Rainy,38.7
592,43,Female,None,14,Supervisor,43,638,9,Commercial,Tier2,No,2,0.81,3.5,77,Extreme,22.6
593,50,Female,Diploma,11,Supervisor,65,886,9,Infrastructure,Tier2,No,1,0.82,4.9,22,Normal,36.7
594,23,Male,Diploma,13,Supervisor,78,1195,6,Infrastructure,Tier3,No,3,0.91,4.2,106,Extreme,36.3
595,29,Female,Diploma,12,Mason,62,430,9,Infrastructure,Tier3,No,2,1.0,3.1,91,Normal,29.4
596,32,Female,Diploma,2,Supervisor,50,963,9,Commercial,Tier3,Yes,2,0.91,4.6,76,Extreme,19.8
597,38,Female,HighSchool,1,Supervisor,53,1469,10,Residential,Tier2,Yes,2,0.79,4.7,45,Extreme,22.3
598,25,Male,None,8,Electrician,53,1121,7,Infrastructure,Tier2,Yes,2,0.84,2.8,17,Extreme,33.4
599,36,Female,HighSchool,3,Engineer,86,749,10,Residential,Tier3,Yes,3,0.92,2.6,99,Rainy,28.7
600,45,Male,Degree,9,Engineer,82,1060,8,Commercial,Tier2,Yes,0,0.98,3.0,83,Rainy,67.1
601,59,Female,Diploma,19,Engineer,93,691,10,Infrastructure,Tier3,No,1,0.79,3.5,17,Normal,45.7
602,33,Male,Diploma,16,Engineer,59,767,8,Residential,Tier1,Yes,3,0.63,4.0,86,Extreme,32.0
603,43,Female,HighSchool,13,Electrician,65,986,9,Residential,Tier3,No,3,1.0,4.2,39,Normal,24.9
604,34,Male,Degree,4,Mason,79,624,9,Commercial,Tier3,Yes,3,0.64,3.8,37,Rainy,35.6
605,50,Female,HighSchool,20,Engineer,94,1186,8,Residential,Tier3,Yes,0,0.62,3.8,113,Rainy,49.0
606,56,Female,HighSchool,16,Engineer,66,1153,10,Residential,Tier1,Yes,1,0.62,4.2,85,Normal,38.6
607,36,Male,Degree,11,Mason,63,716,6,Infrastructure,Tier3,No,3,0.97,4.9,117,Extreme,37.9
608,59,Female,Diploma,11,Supervisor,42,1277,10,Residential,Tier3,No,0,0.74,4.9,10,Normal,27.9
609,59,Female,Degree,17,Supervisor,54,818,9,Residential,Tier3,No,2,0.87,4.9,32,Extreme,32.1
610,40,Female,Degree,2,Mason,79,651,7,Residential,Tier3,Yes,0,0.96,3.8,118,Rainy,51.4
611,28,Male,Diploma,16,Mason,89,1117,9,Infrastructure,Tier1,Yes,2,0.66,3.7,24,Normal,50.6
612,56,Female,HighSchool,2,Mason,79,1006,7,Residential,Tier1,No,1,0.92,3.8,63,Extreme,45.6
613,27,Female,None,18,Supervisor,64,1122,8,Residential,Tier1,Yes,1,0.74,3.7,26,Normal,40.8
614,45,Female,Diploma,12,Engineer,65,750,10,Infrastructure,Tier3,Yes,1,0.98,3.6,37,Extreme,36.2
615,20,Male,Degree,11,Electrician,67,1014,9,Residential,Tier2,No,1,0.9,4.2,17,Rainy,54.1
616,52,Female,HighSchool,8,Supervisor,69,1413,10,Infrastructure,Tier3,Yes,0,0.75,3.0,23,Extreme,38.0
617,42,Male,HighSchool,15,Engineer,45,1381,6,Infrastructure,Tier3,No,2,0.67,3.1,47,Normal,24.9
618,38,Male,HighSchool,11,Engineer,72,534,9,Residential,Tier2,No,0,0.62,4.1,53,Rainy,49.5
619,54,Male,HighSchool,2,Electrician,69,1368,6,Residential,Tier2,No,1,0.66,3.2,103,Extreme,40.4
620,19,Male,HighSchool,11,Electrician,71,761,8,Infrastructure,Tier1,No,2,0.85,4.4,86,Rainy,45.7
621,31,Female,HighSchool,19,Mason,53,1328,6,Commercial,Tier2,No,0,0.86,3.5,66,Normal,41.1
622,58,Male,HighSchool,19,Electrician,76,582,9,Residential,Tier1,No,0,0.72,2.6,10,Extreme,59.5
623,18,Female,Diploma,7,Mason,89,897,8,Infrastructure,Tier3,Yes,1,0.65,2.8,74,Rainy,37.7
624,26,Female,None,1,Engineer,44,1430,7,Commercial,Tier3,Yes,3,0.62,4.0,44,Rainy,5.3
625,33,Female,HighSchool,17,Mason,85,763,9,Commercial,Tier3,Yes,2,0.65,3.4,112,Extreme,33.1
626,49,Female,Diploma,7,Supervisor,69,718,8,Residential,Tier1,Yes,1,0.68,4.7,56,Extreme,38.3
627,57,Female,HighSchool,0,Supervisor,48,973,8,Residential,Tier1,Yes,0,0.85,3.8,56,Normal,37.2
628,35,Female,Degree,16,Supervisor,48,1259,10,Infrastructure,Tier2,No,3,1.0,3.9,25,Normal,30.0
629,29,Female,Degree,17,Supervisor,95,797,7,Residential,Tier1,Yes,1,0.73,3.5,29,Extreme,59.7
630,26,Female,Degree,16,Engineer,93,1100,6,Commercial,Tier1,Yes,2,0.65,3.8,10,Normal,51.0
631,20,Male,None,8,Engineer,49,668,9,Infrastructure,Tier2,Yes,1,0.93,4.6,69,Rainy,39.6
632,48,Female,None,4,Mason,74,623,7,Commercial,Tier3,No,3,0.91,4.2,105,Normal,24.0
633,57,Male,HighSchool,8,Electrician,91,1083,7,Infrastructure,Tier1,Yes,2,0.92,3.9,101,Normal,54.2
634,60,Male,None,2,Supervisor,80,693,6,Infrastructure,Tier2,Yes,0,0.81,4.4,27,Normal,53.8
635,19,Male,None,3,Mason,46,1446,6,Commercial,Tier3,No,2,0.98,3.4,91,Rainy,27.9
636,42,Male,Degree,7,Mason,77,1453,9,Residential,Tier1,No,3,0.85,4.1,47,Rainy,47.9
637,27,Female,Degree,13,Electrician,73,661,9,Residential,Tier3,No,3,0.77,2.8,36,Normal,30.5
638,41,Female,None,20,Electrician,85,640,6,Infrastructure,Tier3,No,3,0.9,4.9,97,Extreme,33.0
639,36,Male,HighSchool,0,Engineer,77,1171,8,Commercial,Tier2,Yes,1,0.94,2.6,23,Rainy,48.6
640,18,Female,Diploma,14,Mason,45,669,10,Infrastructure,Tier2,No,1,0.67,4.3,115,Normal,26.6
641,23,Female,Diploma,8,Supervisor,64,432,8,Residential,Tier3,No,2,0.94,2.5,24,Rainy,27.8
642,34,Female,HighSchool,15,Engineer,68,1182,10,Commercial,Tier3,No,2,0.65,4.8,52,Extreme,25.7
643,37,Male,None,0,Mason,66,1101,9,Infrastructure,Tier1,Yes,1,1.0,4.6,86,Rainy,49.4
644,44,Male,HighSchool,6,Supervisor,92,1493,8,Commercial,Tier3,Yes,1,0.71,4.7,47,Extreme,47.8
645,34,Male,HighSchool,1,Electrician,55,1325,9,Commercial,Tier3,Yes,3,0.97,4.5,26,Rainy,24.7
646,46,Male,Diploma,17,Mason,77,434,10,Commercial,Tier2,Yes,2,0.8,4.2,56,Extreme,44.9
647,40,Male,Degree,6,Electrician,47,991,9,Residential,Tier1,Yes,3,0.95,3.3,47,Rainy,37.6
648,34,Male,None,11,Engineer,74,1251,7,Infrastructure,Tier1,No,3,0.95,3.4,83,Normal,42.9
649,54,Male,Diploma,14,Engineer,48,810,6,Commercial,Tier2,No,2,0.67,3.6,55,Normal,29.8
650,55,Female,Diploma,16,Engineer,91,946,9,Infrastructure,Tier3,Yes,0,0.8,3.6,116,Rainy,50.2
651,60,Male,None,6,Engineer,45,853,9,Commercial,Tier3,No,2,0.67,3.5,11,Rainy,22.2
652,58,Male,HighSchool,6,Mason,40,718,9,Residential,Tier2,No,1,0.88,2.7,100,Rainy,34.4
653,30,Male,None,5,Electrician,72,621,7,Commercial,Tier3,No,3,0.81,4.1,70,Normal,29.5
654,25,Male,Diploma,11,Mason,85,1405,9,Residential,Tier1,Yes,0,0.85,3.3,31,Extreme,63.3
655,53,Male,HighSchool,11,Engineer,83,404,6,Infrastructure,Tier1,Yes,1,0.72,2.9,107,Rainy,53.9
656,60,Male,None,9,Mason,64,433,6,Infrastructure,Tier2,No,0,0.84,3.6,70,Rainy,50.1
657,27,Female,HighSchool,7,Mason,63,1303,9,Infrastructure,Tier2,No,1,0.83,3.5,60,Normal,34.9
658,44,Male,None,0,Supervisor,43,523,9,Commercial,Tier3,No,2,0.79,3.5,10,Extreme,22.0
659,20,Male,None,15,Supervisor,91,685,7,Infrastructure,Tier1,Yes,0,0.63,3.8,120,Extreme,62.5
660,32,Male,HighSchool,17,Supervisor,68,927,10,Commercial,Tier1,Yes,3,0.65,4.5,73,Extreme,36.3
661,32,Male,HighSchool,4,Engineer,75,1213,9,Residential,Tier3,No,1,0.76,4.8,47,Rainy,41.4
662,39,Female,Diploma,8,Electrician,57,985,6,Commercial,Tier2,Yes,3,0.73,4.6,31,Normal,18.8
663,54,Female,HighSchool,0,Mason,59,940,7,Commercial,Tier1,No,2,0.81,4.9,59,Extreme,28.8
664,43,Female,None,6,Engineer,67,631,9,Commercial,Tier1,No,2,0.65,3.9,106,Rainy,30.6
665,29,Female,None,5,Electrician,70,1452,8,Residential,Tier1,No,1,0.77,3.9,57,Normal,39.9
666,47,Female,HighSchool,18,Supervisor,65,870,6,Commercial,Tier3,Yes,2,0.69,3.3,67,Normal,26.2
667,60,Female,None,20,Supervisor,92,581,9,Infrastructure,Tier3,Yes,2,0.69,4.6,16,Extreme,37.6
668,27,Female,None,6,Supervisor,57,705,7,Commercial,Tier2,No,1,0.68,3.6,23,Normal,29.2
669,58,Female,None,11,Engineer,60,1276,6,Residential,Tier1,Yes,2,0.95,3.7,65,Normal,35.3
670,37,Male,Degree,6,Supervisor,47,1110,7,Commercial,Tier1,Yes,2,0.94,4.2,108,Rainy,43.4
671,40,Male,None,19,Engineer,73,666,7,Residential,Tier1,Yes,3,0.73,3.0,102,Rainy,40.5
672,42,Male,Degree,16,Supervisor,45,1288,6,Residential,Tier2,Yes,3,0.65,4.9,68,Rainy,29.8
673,59,Female,None,5,Supervisor,90,1497,6,Infrastructure,Tier1,Yes,3,0.61,4.3,58,Rainy,32.7
674,24,Male,Degree,12,Mason,71,1114,6,Infrastructure,Tier1,No,1,0.97,4.3,104,Extreme,61.4
675,49,Female,Degree,7,Engineer,82,1447,7,Infrastructure,Tier3,No,1,0.98,3.9,119,Extreme,48.5
676,28,Female,HighSchool,10,Engineer,61,581,9,Commercial,Tier2,Yes,1,0.83,3.4,50,Normal,35.0
677,56,Male,None,6,Mason,92,932,10,Commercial,Tier3,Yes,2,0.73,2.6,94,Rainy,42.2
678,50,Male,Degree,5,Engineer,82,854,8,Residential,Tier1,Yes,0,0.64,3.6,109,Extreme,63.1
679,21,Male,HighSchool,18,Mason,64,730,7,Commercial,Tier3,Yes,2,0.94,2.7,89,Rainy,38.8
680,33,Male,None,13,Mason,87,429,8,Infrastructure,Tier3,No,1,0.94,4.7,44,Rainy,52.5
681,22,Male,None,5,Electrician,51,1307,9,Commercial,Tier2,Yes,2,0.7,4.7,115,Extreme,28.9
682,39,Male,Degree,11,Engineer,70,890,8,Infrastructure,Tier3,No,1,0.87,4.0,22,Extreme,50.7
683,40,Male,Degree,1,Mason,52,1223,9,Residential,Tier3,Yes,1,0.67,4.6,78,Normal,36.5
684,27,Female,HighSchool,11,Engineer,79,1324,10,Infrastructure,Tier3,Yes,2,0.81,3.5,27,Normal,32.1
685,26,Female,HighSchool,19,Mason,48,788,6,Infrastructure,Tier1,Yes,1,0.74,4.7,22,Rainy,34.7
686,43,Male,Diploma,5,Mason,67,958,10,Residential,Tier3,Yes,0,0.72,3.5,71,Rainy,43.7
687,32,Female,HighSchool,20,Supervisor,94,1056,9,Infrastructure,Tier3,No,0,0.72,3.9,44,Extreme,51.0
688,55,Male,Diploma,6,Supervisor,58,646,9,Residential,Tier2,Yes,2,0.87,2.9,15,Extreme,35.4
689,21,Female,HighSchool,15,Mason,45,943,10,Infrastructure,Tier3,No,1,0.98,3.4,120,Normal,29.1
690,44,Male,None,13,Supervisor,66,1370,9,Residential,Tier2,Yes,1,0.71,2.6,82,Extreme,43.5
691,24,Male,HighSchool,0,Mason,83,725,10,Commercial,Tier2,No,1,0.96,3.8,86,Extreme,51.4
692,40,Female,Degree,10,Supervisor,71,1220,7,Infrastructure,Tier1,No,0,0.87,3.5,108,Extreme,56.8
693,58,Male,HighSchool,2,Mason,58,733,7,Residential,Tier3,No,3,0.64,3.3,96,Rainy,19.6
694,24,Female,None,4,Engineer,76,549,9,Infrastructure,Tier2,Yes,0,0.7,2.6,92,Normal,42.6
695,19,Male,Diploma,0,Supervisor,87,987,6,Infrastructure,Tier3,Yes,1,0.78,4.2,30,Normal,45.4
696,52,Male,Degree,10,Mason,50,1422,7,Commercial,Tier1,No,3,0.72,4.6,108,Extreme,35.4
697,56,Male,HighSchool,3,Engineer,78,466,6,Residential,Tier3,No,3,0.73,4.1,29,Rainy,29.7
698,47,Male,HighSchool,9,Mason,54,562,8,Infrastructure,Tier1,Yes,2,0.94,3.4,36,Extreme,40.1
699,18,Female,Degree,17,Supervisor,40,1020,10,Residential,Tier1,Yes,1,0.89,2.9,31,Rainy,40.9
700,53,Male,Diploma,6,Mason,45,933,7,Commercial,Tier2,No,1,0.66,4.0,103,Extreme,32.0
701,37,Male,HighSchool,17,Electrician,74,1073,9,Commercial,Tier2,Yes,1,0.64,2.8,104,Extreme,46.5
702,46,Male,None,4,Electrician,91,750,10,Residential,Tier3,Yes,1,0.72,4.2,99,Extreme,47.0
703,34,Female,HighSchool,0,Mason,84,1380,7,Residential,Tier2,Yes,2,0.9,3.8,53,Rainy,36.6
704,55,Male,HighSchool,15,Electrician,65,1081,10,Infrastructure,Tier1,No,0,0.68,3.1,113,Extreme,53.1
705,42,Female,Diploma,13,Supervisor,80,1137,10,Residential,Tier1,Yes,2,0.93,4.2,103,Normal,43.5
706,58,Female,Diploma,18,Engineer,57,1133,8,Residential,Tier3,Yes,1,0.94,4.2,75,Rainy,34.0
